domain,description,email,link
www.pickupmusic.com,"{'name': 'Pickup Music', 'logo': 'https://cdn.prod.website-files.com/61796230edfd369a46605c00/618182c8ae54eb38b4692913_pickupmusic-black-logo.svg', 'welcome_message': 'Welcome to Pickup Music', 'slogan': 'Finally, fretboard freedom made simple.', 'description': 'Pickup Music is a comprehensive platform designed to help guitar players unlock their potential through structured learning pathways and interactive practice experiences.', 'services': {'learning_pathways': {'overview': 'Unlock your fret",[email],https://www.pickupmusic.com/terms
www.soundtrap.com,"{'name': 'Soundtrap', 'tagline': 'Music Production, made simple.', 'description': 'Create & record easily with powerful tools and sounds, all in one place.', 'website_url': 'https://www.soundtrap.com', 'features': {'vocal_and_mixing_tools': ['Reverb', 'Distortion', 'EQ', 'Delay', 'Compressor'], 'virtual_instruments': ['Beatmaker', 'Software synths', 'Drum kits', '808 with Glide sounds'], 'royalty_free_sounds': 'Thousands of loops, samples, one-shots, and sound effects.', 'collaborative_studio': ",[email],https://www.soundtrap.com/legal/cookies
apps.apple.com,"{'name': 'App Store', 'tagline': 'The apps you love. From a place you can trust.', 'description': 'For over a decade, the App Store has proved to be a safe and trusted place to discover and download apps. But the App Store is more than just a storefront; itâ€™s an innovative destination focused on bringing you amazing experiences. A big part of those experiences is ensuring that the apps offered are held to the highest standards for privacy, security, and content. The App Store offers nearly two m",[email],https://apps.apple.com/us/app/pitched-tuner-tuning-app/id1457541750
locate.apple.com,"{'name': 'Apple Inc.', 'description': ""Apple Inc. is a globally renowned technology company specializing in designing, manufacturing, and marketing consumer electronics, software, and online services. Known for its innovative products such as the iPhone, iPad, Mac computers, and services like the App Store and iCloud, Apple has solidified its position as a leader in the technology industry. The company's mission is to create the best products on earth and to leave the world better than they foun",[email],https://locate.apple.com/uk/en/
,,[email],http://www.livintis.com/guitar-tuner-privacy-policy
www.apple.com,"{'name': 'Apple', 'products': {'mobile_devices': [{'name': 'iPhone 16 Pro', 'description': 'Hello, Apple Intelligence.', 'links': {'learn_more': '/iphone-16-pro/', 'buy': '/us/shop/goto/buy_iphone/iphone_16_pro'}}, {'name': 'iPhone 16', 'description': 'Hello, Apple Intelligence.', 'links': {'learn_more': '/iphone-16/', 'buy': '/us/shop/goto/buy_iphone/iphone_16'}}], 'wearables': [{'name': 'Apple Watch Series 10', 'description': 'Thinstant classic.', 'links': {'learn_more': '/apple-watch-series-1",css@1.0,https://www.apple.com/uk/search
pegi.info,"{'name': 'PEGI', 'description': ""PEGI (Pan-European Game Information) helps parents make informed decisions when buying video games. The organization provides age classifications for video games in 38 European countries, ensuring that the content is appropriate for different age groups. PEGI's age rating confirms the suitability of the game's content rather than its difficulty level."", 'age_ratings': [{'label': 'PEGI 3', 'description': 'Content suitable for all age groups, with no frightening so",[email],https://pegi.info
play.google.com,,[email],https://play.google.com/store/apps/details?id=com.ubisoft.rocksmith.connect.tuner.learn.bass.guitar.rock.lessons.tabs.chords&hl
www.reddit.com,,[email],https://www.reddit.com/login/?dest=https%3A%2F%2Fwww.reddit.com%2Fsubmit%3Furl%3Dhttps%253A%252F%252Fwww.ubisoft.com%252Fen-gb%252Fgame%252Frocksmith%252Fplus%252Fnews-updates%252F2TXa1KIUA4i1tKfD3sOB47%252Faccurately-tune-your-guitar-for-free-online%26title%3Dhttps%253A%252F%252Fwww.ubisoft.com%252Fen-gb%252Fgame%252Frocksmith%252Fplus%252Fnews-updates%252F2TXa1KIUA4i1tKfD3sOB47%252Faccurately-tune-your-guitar-for-free-online
store.ubisoft.com,,js@2.3,https://store.ubisoft.com/us/rocksmithplus/660ecb20fbff4e2940488bf4.html?lang=en_US
www.mesaboogie.com,,axios@1.0,https://www.mesaboogie.com/en-GB/
orangeamps.com,,you@example.com,https://orangeamps.com/
store.playstation.com,,app@0.91,https://store.playstation.com/en-gb/concept/234784/
legal.ubi.com,,[email],https://legal.ubi.com/LegalInfoUbisoftEMEA/en-GB
www.ehx.com,,john@example.com,https://www.ehx.com/
www.ubisoft.com,,[email],https://www.ubisoft.com/en-us/company/careers/locations/bucharest
www.tiktok.com,,[email],https://www.tiktok.com/@soundtrap.com
www.fender.com,,[email],https://www.fender.com/play?dc
reverb.com,,[email],https://reverb.com/shop/fendercpo
www.fenderplayfoundation.org,,[email],https://www.fenderplayfoundation.org/
,,[email],http://www.livintis.com/guitar-tuner-privacy-policy
,,[email],http://www.livintis.com/guitar-tuner-privacy-policy
,Description not available,[email],http://www.livintis.com/guitar-tuner-privacy-policy
,,[email],http://www.livintis.com/guitar-tuner-privacy-policy
,,[email],http://www.livintis.com/guitar-tuner-privacy-policy
,,[email],http://www.livintis.com/guitar-tuner-privacy-policy
,,[email],http://www.livintis.com/guitar-tuner-privacy-policy
